"player_id";"week_number";"passing_yards";"rushing_yards";"receiving_yards";"receptions";"touchdowns";"field_goals_made";"fg_missed";"fg_blocked_by_def";"interceptions";"fumbles_lost";"fumbles_recovered";"sacks"
1;1;285;15;0;0;2;0;0;0;1;0;0;0
1;2;310;25;0;0;3;0;0;0;0;0;0;0
1;3;245;10;0;0;1;0;0;0;2;1;0;0
1;4;320;5;0;0;4;0;0;0;0;0;0;0
1;5;275;20;0;0;2;0;0;0;1;0;0;0
2;1;260;65;0;0;2;0;0;0;0;1;0;0
2;2;290;50;0;0;3;0;0;0;1;0;0;0
2;3;210;80;0;0;1;0;0;0;0;0;0;0
2;4;330;40;0;0;2;0;0;0;2;0;0;0
2;5;250;70;0;0;3;0;0;0;0;1;0;0
3;1;215;90;0;0;2;0;0;0;0;0;0;0
3;2;185;110;0;0;1;0;0;0;1;1;0;0
3;3;240;75;0;0;3;0;0;0;0;0;0;0
3;4;200;95;0;0;2;0;0;0;0;0;0;0
3;5;225;85;0;0;1;0;0;0;1;0;0;0
4;1;310;5;0;0;3;0;0;0;0;0;0;0
4;2;295;0;0;0;2;0;0;0;1;0;0;0
4;3;340;10;0;0;4;0;0;0;0;0;0;0
4;4;280;5;0;0;1;0;0;0;2;1;0;0
4;5;305;8;0;0;2;0;0;0;0;0;0;0
5;1;250;15;0;0;2;0;0;0;0;0;0;0
5;2;275;20;0;0;1;0;0;0;1;0;0;0
5;3;310;12;0;0;3;0;0;0;0;0;0;0
5;4;290;10;0;0;2;0;0;0;0;1;0;0
5;5;265;18;0;0;2;0;0;0;1;0;0;0
6;1;240;30;0;0;2;0;0;0;1;0;0;0
6;2;285;25;0;0;3;0;0;0;0;0;0;0
6;3;270;40;0;0;2;0;0;0;1;1;0;0
6;4;315;20;0;0;4;0;0;0;0;0;0;0
6;5;290;15;0;0;2;0;0;0;0;0;0;0
7;1;320;5;0;0;3;0;0;0;1;0;0;0
7;2;305;8;0;0;2;0;0;0;0;1;0;0
7;3;290;12;0;0;2;0;0;0;0;0;0;0
7;4;350;0;0;0;4;0;0;0;1;0;0;0
7;5;315;5;0;0;3;0;0;0;0;0;0;0
8;1;330;2;0;0;3;0;0;0;0;0;0;0
8;2;310;5;0;0;2;0;0;0;1;0;0;0
8;3;345;10;0;0;4;0;0;0;0;0;0;0
8;4;295;0;0;0;1;0;0;0;2;1;0;0
8;5;320;4;0;0;3;0;0;0;0;0;0;0
9;1;245;12;0;0;2;0;0;0;0;0;0;0
9;2;260;15;0;0;2;0;0;0;1;0;0;0
9;3;280;10;0;0;3;0;0;0;0;1;0;0
9;4;255;20;0;0;1;0;0;0;0;0;0;0
9;5;275;14;0;0;2;0;0;0;0;0;0;0
10;1;280;45;0;0;3;0;0;0;1;1;0;0
10;2;310;30;0;0;4;0;0;0;0;0;0;0
10;3;270;55;0;0;2;0;0;0;2;0;0;0
10;4;295;40;0;0;3;0;0;0;0;0;0;0
10;5;320;35;0;0;4;0;0;0;1;0;0;0
11;1;290;5;0;0;2;0;0;0;1;0;0;0
11;2;315;10;0;0;3;0;0;0;0;0;0;0
11;3;280;0;0;0;2;0;0;0;2;1;0;0
11;4;330;8;0;0;4;0;0;0;0;0;0;0
11;5;305;12;0;0;3;0;0;0;1;0;0;0
12;1;210;35;0;0;1;0;0;0;2;1;0;0
12;2;240;40;0;0;2;0;0;0;1;0;0;0
12;3;225;50;0;0;1;0;0;0;0;0;0;0
12;4;260;45;0;0;3;0;0;0;0;0;0;0
12;5;245;30;0;0;2;0;0;0;1;0;0;0
13;1;230;55;0;0;2;0;0;0;1;0;0;0
13;2;250;65;0;0;3;0;0;0;2;1;0;0
13;3;215;80;0;0;2;0;0;0;0;0;0;0
13;4;270;60;0;0;4;0;0;0;1;0;0;0
13;5;245;70;0;0;3;0;0;0;0;0;0;0
14;1;240;60;0;0;2;0;0;0;1;1;0;0
14;2;265;55;0;0;3;0;0;0;0;0;0;0
14;3;230;75;0;0;2;0;0;0;2;0;0;0
14;4;285;50;0;0;4;0;0;0;0;0;0;0
14;5;255;65;0;0;3;0;0;0;1;0;0;0
15;1;260;35;0;0;2;0;0;0;0;0;0;0
15;2;280;40;0;0;3;0;0;0;1;1;0;0
15;3;245;50;0;0;2;0;0;0;2;0;0;0
15;4;305;30;0;0;4;0;0;0;0;0;0;0
15;5;275;45;0;0;3;0;0;0;1;0;0;0
16;1;250;10;0;0;1;0;0;0;1;0;0;0
16;2;275;15;0;0;2;0;0;0;0;0;0;0
16;3;300;5;0;0;3;0;0;0;1;1;0;0
16;4;265;12;0;0;2;0;0;0;0;0;0;0
16;5;285;10;0;0;3;0;0;0;2;0;0;0
17;1;310;0;0;0;3;0;0;0;1;0;0;0
17;2;285;5;0;0;2;0;0;0;0;1;0;0
17;3;325;0;0;0;4;0;0;0;1;0;0;0
17;4;270;2;0;0;1;0;0;0;2;0;0;0
17;5;295;5;0;0;2;0;0;0;0;0;0;0
18;1;240;5;0;0;1;0;0;0;2;1;0;0
18;2;265;0;0;0;2;0;0;0;1;0;0;0
18;3;280;5;0;0;3;0;0;0;0;0;0;0
18;4;255;0;0;0;2;0;0;0;1;0;0;0
18;5;290;2;0;0;3;0;0;0;0;0;0;0
19;1;275;12;0;0;2;0;0;0;1;0;0;0
19;2;305;10;0;0;3;0;0;0;0;0;0;0
19;3;260;15;0;0;2;0;0;0;2;1;0;0
19;4;320;8;0;0;4;0;0;0;1;0;0;0
19;5;285;10;0;0;3;0;0;0;0;0;0;0
20;1;280;8;0;0;2;0;0;0;1;0;0;0
