"player_id";"first_name";"last_name";"player_position";"nfl_team";"total_points";"is_injured"
1;"Patrick";"Mahomes";"QB";"Chiefs";0.0;0
2;"Josh";"Allen";"QB";"Bills";0.0;0
3;"Lamar";"Jackson";"QB";"Ravens";0.0;0
4;"Joe";"Burrow";"QB";"Bengals";0.0;0
5;"C.J.";"Stroud";"QB";"Texans";0.0;0
6;"Jordan";"Love";"QB";"Packers";0.0;0
7;"Justin";"Herbert";"QB";"Chargers";0.0;0
8;"Dak";"Prescott";"QB";"Cowboys";0.0;0
9;"Brock";"Purdy";"QB";"49ers";0.0;0
10;"Jalen";"Hurts";"QB";"Eagles";0.0;0
11;"Matthew";"Stafford";"QB";"Rams";0.0;0
12;"Drake";"Maye";"QB";"Patriots";0.0;0
13;"Caleb";"Williams";"QB";"Bears";0.0;0
14;"Jayden";"Daniels";"QB";"Commanders";0.0;0
15;"Kyler";"Murray";"QB";"Cardinals";0.0;0
16;"Trevor";"Lawrence";"QB";"Jaguars";0.0;0
17;"Kirk";"Cousins";"QB";"Falcons";0.0;0
18;"Aaron";"Rodgers";"QB";"Jets";0.0;0
19;"Baker";"Mayfield";"QB";"Buccaneers";0.0;0
20;"Jared";"Goff";"QB";"Lions";0.0;0
21;"Christian";"McCaffrey";"RB";"49ers";0.0;0
22;"Breece";"Hall";"RB";"Jets";0.0;0
23;"Bijan";"Robinson";"RB";"Falcons";0.0;0
24;"Saquon";"Barkley";"RB";"Eagles";0.0;0
25;"Jonathan";"Taylor";"RB";"Colts";0.0;0
26;"Kyren";"Williams";"RB";"Rams";0.0;0
27;"Jahmyr";"Gibbs";"RB";"Lions";0.0;0
28;"Travis";"Etienne";"RB";"Jaguars";0.0;0
29;"Derrick";"Henry";"RB";"Ravens";0.0;0
30;"Isiah";"Pacheco";"RB";"Chiefs";0.0;0
31;"Kenneth";"Walker III";"RB";"Seahawks";0.0;0
32;"James";"Cook";"RB";"Bills";0.0;0
33;"Rachaad";"White";"RB";"Buccaneers";0.0;0
34;"Josh";"Jacobs";"RB";"Packers";0.0;0
35;"Joe";"Mixon";"RB";"Texans";0.0;0
36;"Alvin";"Kamara";"RB";"Saints";0.0;0
37;"David";"Montgomery";"RB";"Lions";0.0;0
38;"D'Andre";"Swift";"RB";"Bears";0.0;0
39;"Raheem";"Mostert";"RB";"Dolphins";0.0;0
40;"James";"Conner";"RB";"Cardinals";0.0;0
41;"Justin";"Jefferson";"WR";"Vikings";0.0;0
42;"Tyreek";"Hill";"WR";"Dolphins";0.0;0
43;"CeeDee";"Lamb";"WR";"Cowboys";0.0;0
44;"Ja'Marr";"Chase";"WR";"Bengals";0.0;0
45;"A.J.";"Brown";"WR";"Eagles";0.0;0
46;"Amon-Ra";"St. Brown";"WR";"Lions";0.0;0
47;"Puka";"Nacua";"WR";"Rams";0.0;0
48;"Garrett";"Wilson";"WR";"Jets";0.0;0
49;"Davante";"Adams";"WR";"Rams";0.0;0
50;"Marvin";"Harrison Jr.";"WR";"Cardinals";0.0;0
51;"Drake";"London";"WR";"Falcons";0.0;0
52;"Chris";"Olave";"WR";"Saints";0.0;0
53;"DeVonta";"Smith";"WR";"Eagles";0.0;0
54;"Nico";"Collins";"WR";"Texans";0.0;0
55;"Brandon";"Aiyuk";"WR";"49ers";0.0;0
56;"Jaylen";"Waddle";"WR";"Dolphins";0.0;0
57;"DJ";"Moore";"WR";"Bills";0.0;0
